Компания,Город,name,region.y,industry,size_cat,year,code_okved,firts_number_okved,ind,employees,income,expenses,lt_debt,st_debt,sales,cgs,commercial,eat,labor_costs
1С-Рарус,Москва,"1С-РАРУС, ООО",Москва,Разработка компьютерного программного обеспечения,Средние предприятия,2017.0,62.01,62.0,informacionnye_tehnologii,241.0,847391.0,804809.0,50750.0,26446.0,833606.0,755916.0,30472.0,39516.0,513285.0
АМКК (Армавирский мясоконсервный комбинат),Армавир,"АМКК, ООО",Краснодарский край,Производство колбасных изделий,Средние предприятия,2013.0,10.13.2,10.0,pishhevaya_promyshlennost,180.0,673434.0,666850.0,14255.0,48982.0,584486.0,502262.0,40367.0,5981.0,39811.0
АПК Вектор (Авиационно-Промышленная Компания Вектор),Москва,"АПК ВЕКТОР, ООО",Москва,Деятельность грузового воздушного транспорта и космического транспорта,Средние предприятия,2017.0,51.2,51.0,transport,88.0,1387050.0,1374292.0,100560.0,16184.0,795267.0,813009.0,998.0,4406.0,65449.0
Абсолютные технологии,Москва,"АБСОЛЮТНЫЕ ТЕХНОЛОГИИ, АО",Москва,Торговля оптовая бытовыми электротоварами,Малые предприятия,2017.0,46.43,46.0,elektrotehnika,51.0,562252.0,489036.0,,,540933.0,356153.0,37264.0,56246.0,66236.0
Аванти Фарма,Владивосток,"АВАНТИ ФАРМА, ООО",Приморский край,Торговля розничная лекарственными средствами в специализированных магазинах (аптеках),Средние предприятия,2017.0,47.73,47.0,torgovlya,53.0,767299.0,738188.0,31185.0,21733.0,762761.0,640171.0,85780.0,26028.0,
АверСтрой,Санкт-Петербург,"АВЕРСТРОЙ, ООО",Санкт-Петербург,Строительство жилых и нежилых зданий,Малые предприятия,2017.0,41.2,41.0,transport,36.0,239692.0,224637.0,,9136.0,228084.0,197743.0,308.0,11910.0,31359.0
Аврора (Подстепки),Самарская область,"АВРОРА, ООО",Самарская область,"Производство прочих машин и оборудования общего назначения, не включенного в другие группировки",Средние предприятия,2017.0,28.29,28.0,selskoe_hozyaystvo,13.0,1857879.0,1743348.0,21698.0,44842.0,1689254.0,1440445.0,159004.0,89302.0,11904.0
Автобытдор,Московская область,"АВТОБЫТДОР, АО",Московская область,"Деятельность заказчика-застройщика, генерального подрядчика",Средние предприятия,2014.0,71.12.2,71.0,zhkh,6.0,797008.0,782567.0,,21635.0,517930.0,498503.0,425.0,-90.0,26057.0
Автошинторг (Автошина38),Иркутск,"АВТОШИНТОРГ, ООО",Иркутская область,"Торговля оптовая автомобильными деталями, узлами и принадлежностями, кроме деятельности агентов",Средние предприятия,2017.0,45.31.1,45.0,transport,25.0,752563.0,728113.0,,18847.0,743819.0,691693.0,28151.0,19478.0,3517.0
Агентство 2,Санкт-Петербург,"АГЕНТСТВО 2, ООО",Санкт-Петербург,Деятельность рекламных агентств,Малые предприятия,2014.0,73.11,73.0,reklama,62.0,365778.0,356369.0,103825.0,36339.0,521898.0,382946.0,,9711.0,49607.0
Агентство Авиа Центр,Москва,"АГЕНТСТВО АВИА ЦЕНТР, ООО",Москва,Деятельность туристических агентств и туроператоров,Малые предприятия,2013.0,79.1,79.0,logistika,27.0,191186.0,179099.0,11294.0,4928.0,143300.0,60695.0,88161.0,9375.0,35037.0
Агро-РСТ,Новосибирск,"АГРО-РСТ, ООО",Новосибирская область,Производство мясных (мясосодержащих) полуфабрикатов,Малые предприятия,2016.0,10.13.4,10.0,pishhevaya_promyshlennost,43.0,266375.0,262754.0,11483.0,10553.0,238322.0,195968.0,25056.0,2916.0,16891.0
Агроснаб Плюс,Омск,"АГРОСНАБ ПЛЮС, ООО",Омская область,Производство мясных (мясосодержащих) полуфабрикатов,Малые предприятия,2017.0,10.13.4,10.0,torgovlya,28.0,180723.0,177704.0,7824.0,,178973.0,162864.0,5821.0,2325.0,
Агрофирма Аэлита,Москва,"АГРОФИРМА АЭЛИТА, ООО",Москва,"Торговля оптовая семенами, кроме семян масличных культур",Малые предприятия,2016.0,46.21.12,46.0,selskoe_hozyaystvo,54.0,735854.0,625484.0,,28305.0,677958.0,399912.0,96394.0,92803.0,
АйТи,Москва,"АЙТИ, АО",Москва,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая",Малые предприятия,2013.0,62.09,62.0,informacionnye_tehnologii,94.0,1705347.0,1681921.0,962395.0,1064762.0,1927665.0,1627489.0,18213.0,40830.0,136312.0
